Timestamp (EST),Atlantic - rainRate (in/hr),1-min rain (in),Chem - rainRate (in/hr),1-min rain (in),Golf - rainRate (in/hr),1-min rain (in),VMH - rainRate (in/hr),1-min rain (in),Avg Rate b/w stations (in/hr),Avg Accumulation b/w stations (in),Total Average Accumulation 
7/9/25 18:33,0,0,0,0,0,0,0,0,0,0,
7/9/25 18:34,0,0,0,0,0,0,0,0,0,0,
7/9/25 18:35,0,0,0,0,0,0,0,0,0,0,
7/9/25 18:36,0,0,0,0,0,0,0,0,0,0,
7/9/25 18:37,0,0,0,0,0,0.01,0,0,0,0.0025,
7/9/25 18:38,0,0.01,0,0,0.55,0.01,0,0,0.1375,0.005,
7/9/25 18:39,0,0,0,0.01,0.96,0.01,0,0.01,0.24,0.0075,
7/9/25 18:40,0.27,0.01,0.43,0,2.11,0.03,0.51,0.01,0.83,0.0125,0.0275
7/9/25 18:41,1.77,0.01,1.61,0.02,2.57,0.04,2.92,0.04,2.2175,0.0275,0.055
7/9/25 18:42,3.18,0.06,2.42,0.04,4.11,0.06,2.41,0.03,3.03,0.0475,0.1025
7/9/25 18:43,2.87,0.03,2.42,0.03,4.3,0.05,2.09,0.02,2.92,0.0325,0.135
7/9/25 18:44,2.26,0.02,1.78,0.02,3.45,0.02,1.07,0.01,2.14,0.0175,0.1525
7/9/25 18:45,1.24,0.02,1.06,0.01,1.06,0.01,0.4,0,0.94,0.01,0.1625
7/9/25 18:46,0.49,0,0.54,0.01,0.79,0.01,0.23,0,0.5125,0.005,0.1675
7/9/25 18:47,0.28,0,0.31,0,0.7,0.01,0.17,0,0.365,0.0025,0.17
7/9/25 18:48,0.28,0.01,0.2,0,0.72,0.01,0.17,0.01,0.3425,0.0075,0.1775
7/9/25 18:49,0.24,0,0.15,0,0.88,0.01,0.17,0,0.36,0.0025,0.18
7/9/25 18:50,0.23,0,0.13,0,0.88,0.01,0.17,0,0.3525,0.0025,0.1825
7/9/25 18:51,0.17,0,0.13,0.01,0.64,0.01,0.15,0,0.2725,0.005,0.1875
7/9/25 18:52,0.13,0,0.13,0,0.49,0.01,0.12,0,0.2175,0.0025,0.19
7/9/25 18:53,0.11,0,0.13,0,0.49,0.01,0.1,0,0.2075,0.0025,0.1925
7/9/25 18:54,0.09,0,0.13,0,1.11,0.02,0.09,0,0.355,0.005,0.1975
7/9/25 18:55,0.09,0.01,0.11,0,2.17,0.02,0.09,0.01,0.615,0.01,0.2075
7/9/25 18:56,0.08,0,0.1,0,3.79,0.05,0.53,0,1.125,0.0125,0.22
7/9/25 18:57,0.28,0,0.1,0.01,4.14,0.05,3.84,0.04,2.09,0.025,0.245
7/9/25 18:58,1.99,0.03,2.69,0.02,4.09,0.06,5.14,0.03,3.4775,0.035,0.28
7/9/25 18:59,2.15,0.03,3.97,0.07,5.24,0.07,6.86,0.14,4.555,0.0775,0.3575
7/9/25 19:00,3.06,0.04,6.86,0.05,5.24,0.06,7.2,0.08,5.59,0.0575,0.415
7/9/25 19:01,3.24,0.06,6.86,0.09,4.4,0.05,7.2,0.08,5.425,0.07,0.485
7/9/25 19:02,3.79,0.03,7.68,0.11,6.19,0.08,7.58,0.07,6.31,0.0725,0.5575
7/9/25 19:03,4.88,0.08,8.35,0.09,6,0.09,7.58,0.08,6.7025,0.085,0.6425
7/9/25 19:04,7.11,0.09,8.35,0.09,5.49,0.07,6.26,0.06,6.8025,0.0775,0.72
7/9/25 19:05,8.73,0.08,6.7,0.18,3.92,0.06,8.73,0.13,7.02,0.1125,0.8325
7/9/25 19:06,12,0.14,17.45,0.12,7.89,0.08,7.38,0.09,11.18,0.1075,0.94
7/9/25 19:07,12,0.09,16,0.15,7.38,0.11,8,0.09,10.845,0.11,1.05
7/9/25 19:08,6.62,0.06,7.68,0.12,7.68,0.06,8,0.06,7.495,0.075,1.125
7/9/25 19:09,5.43,0.08,7.29,0.09,7.89,0.15,8,0.1,7.1525,0.105,1.23
7/9/25 19:10,7.68,0.08,8.11,0.09,5.88,0.05,4,0.03,6.4175,0.0625,1.2925
7/9/25 19:11,6.55,0.04,6.26,0.03,2.42,0.01,3.49,0.02,4.68,0.025,1.3175
7/9/25 19:12,3.95,0.05,3.43,0.06,0.87,0.02,1.77,0.03,2.505,0.04,1.3575
7/9/25 19:13,3.95,0.06,3.81,0.04,1.27,0.01,1.77,0.03,2.7,0.035,1.3925
7/9/25 19:14,3.62,0.02,3.31,0.04,1.41,0.02,1.59,0.01,2.4825,0.0225,1.415
7/9/25 19:15,1.67,0.02,1.97,0.02,1.07,0.02,0.83,0.01,1.385,0.0175,1.4325
7/9/25 19:16,1.66,0.02,1.21,0.01,1.07,0.01,0.61,0.01,1.1375,0.0125,1.445
7/9/25 19:17,0.8,0,1.09,0.02,0.76,0.01,0.36,0,0.7525,0.0075,1.4525
7/9/25 19:18,0.84,0.02,0.68,0.01,0.36,0,0.28,0,0.54,0.0075,1.46
7/9/25 19:19,0.37,0,0.42,0,0.36,0.01,0.28,0.01,0.3575,0.005,1.465
7/9/25 19:20,0.37,0.01,0.42,0.01,0.27,0,0.25,0,0.3275,0.005,1.47
7/9/25 19:21,0.27,0,0.34,0,0.27,0,0.21,0,0.2725,0,1.47
7/9/25 19:22,0.27,0.01,0.36,0.01,0.27,0.01,0.21,0.01,0.2775,0.01,1.48
7/9/25 19:23,0.26,0,0.31,0,0.27,0,0.2,0,0.26,0,1.48
7/9/25 19:24,0.21,0,0.31,0.01,0.19,0,0.2,0,0.2275,0.0025,1.4825
7/9/25 19:25,0.15,0,0.22,0,0.14,0,0.16,0,0.1675,0,1.4825
7/9/25 19:26,0.12,0,0.22,0,0.12,0,0.13,0,0.1475,0,1.4825
7/9/25 19:27,0.1,0,0.18,0,0.12,0.01,0.13,0.01,0.1325,0.005,1.4875
7/9/25 19:28,0.1,0.01,0.14,0,0.1,0,0.12,0,0.115,0.0025,1.49
7/9/25 19:29,0.1,0,0.14,0.01,0.1,0,0.12,0,0.115,0.0025,1.4925
7/9/25 19:30,0.1,0,0.14,0,0.1,0,0.12,0,0.115,0,1.4925
7/9/25 19:31,0.1,0,0.14,0,0.1,0,0.12,0,0.115,0,1.4925
7/9/25 19:32,0.1,0,0.14,0,0.1,0,0.1,0,0.11,0,1.4925
7/9/25 19:33,0.1,0,0.12,0,0.1,0,0.09,0,0.1025,0,1.4925
7/9/25 19:34,0.09,0,0.1,0,0.08,0,0.08,0,0.0875,0,1.4925
7/9/25 19:35,0.08,0,0.08,0,0.07,0,0.07,0,0.075,0,1.4925
7/9/25 19:36,0.07,0,0.07,0,0.06,0,0.06,0,0.065,0,1.4925
7/9/25 19:37,0.06,0,0.07,0,0.06,0.01,0.06,0,0.0625,0.0025,1.495
7/9/25 19:38,0.06,0,0.06,0,0.06,0,0.05,0,0.0575,0,1.495
7/9/25 19:39,0.06,0.01,0.05,0,0.06,0,0.05,0,0.055,0.0025,1.4975
7/9/25 19:40,0.05,0,0.05,0,0.06,0,0.05,0.01,0.0525,0.0025,1.5
7/9/25 19:41,0.05,0,0.05,0.01,0.06,0,0.04,0,0.05,0.0025,1.5025
7/9/25 19:42,0.05,0,0.05,0,0.06,0,0.04,0,0.05,0,1.5025
7/9/25 19:43,0.05,0,0.05,0,0.06,0,0.04,0,0.05,0,1.5025
7/9/25 19:44,0.05,0,0.05,0,0.06,0,0.04,0,0.05,0,1.5025
7/9/25 19:45,0.05,0,0.05,0,0.06,0,0.04,0,0.05,0,1.5025
7/9/25 19:46,0.05,0,0.05,0,0.06,0,0.04,0,0.05,0,1.5025
7/9/25 19:47,0.05,0,0.05,0,0.06,0,0.04,0,0.05,0,1.5025
7/9/25 19:48,0.07,0.01,0.08,0,0.05,0,0.04,0,0.06,0.0025,1.505
7/9/25 19:49,0.07,0,0.08,0.01,0.05,0.01,0.04,0,0.06,0.005,1.51
7/9/25 19:50,0.07,0,0.08,0,0.05,0,0.04,0,0.06,0,1.51
7/9/25 19:51,0.07,0,0.08,0,0.05,0,0.04,0,0.06,0,1.51
7/9/25 19:52,0.07,0,0.08,0,0.05,0,0.04,0,0.06,0,1.51
7/9/25 19:53,0.07,0,0.08,0,0.05,0,0.04,0,0.06,0,1.51
7/9/25 19:54,0.07,0,0.08,0,0.05,0,0.04,0.01,0.06,0.0025,1.5125
7/9/25 19:55,0.07,0,0.08,0,0.05,0,0.04,0,0.06,0,1.5125
7/9/25 19:56,0.07,0,0.08,0,0.05,0,0.04,0,0.06,0,1.5125
7/9/25 19:57,0.06,0,0.07,0,0.05,0,0.04,0,0.055,0,1.5125
7/9/25 19:58,0.06,0.01,0.06,0,0.05,0,0.04,0,0.0525,0.0025,1.515
7/9/25 19:59,0.06,0,0.05,0,0.05,0,0.04,0,0.05,0,1.515
7/9/25 20:00,0.06,0,0.05,0,0.05,0,0.04,0,0.05,0,1.515
7/9/25 20:01,0.06,0,0.05,0.01,0.05,0.01,0.04,0,0.05,0.005,1.52
7/9/25 20:02,0.06,0,0.05,0,0.05,0,0.04,0,0.05,0,1.52
7/9/25 20:03,0.06,0,0.05,0,0.05,0,0.07,0.01,0.0575,0.0025,1.5225
7/9/25 20:04,0.06,0,0.05,0,0.05,0,0.07,0,0.0575,0,1.5225
7/9/25 20:05,0.09,0.01,0.05,0,0.05,0,0.07,0,0.065,0.0025,1.525
7/9/25 20:06,0.09,0,0.05,0,0.05,0,0.07,0,0.065,0,1.525
7/9/25 20:07,0.09,0,0.1,0.01,0.05,0,0.14,0.01,0.095,0.005,1.53
7/9/25 20:08,0.09,0,0.1,0,0.08,0,0.14,0,0.1025,0,1.53
7/9/25 20:09,0.13,0,0.1,0,0.08,0.01,0.14,0,0.1125,0.0025,1.5325
7/9/25 20:10,0.13,0.01,0.1,0,0.08,0,0.14,0,0.1125,0.0025,1.535
7/9/25 20:11,0.13,0,0.1,0,0.08,0,0.13,0,0.11,0,1.535
7/9/25 20:12,0.13,0,0.1,0,0.08,0,0.11,0,0.105,0,1.535
7/9/25 20:13,0.13,0,0.09,0,0.08,0,0.09,0,0.0975,0,1.535
7/9/25 20:14,0.11,0,0.08,0,0.08,0,0.08,0,0.0875,0,1.535
7/9/25 20:15,0.1,0,0.08,0.01,0.09,0.01,0.08,0.01,0.0875,0.0075,1.5425
7/9/25 20:16,0.08,0,0.07,0,0.09,0,0.07,0,0.0775,0,1.5425
7/9/25 20:17,0.08,0.01,0.07,0,0.09,0,0.07,0,0.0775,0.0025,1.545
7/9/25 20:18,0.08,0,0.07,0,0.09,0,0.07,0,0.0775,0,1.545
7/9/25 20:19,0.08,0,0.07,0,0.09,0,0.07,0,0.0775,0,1.545
7/9/25 20:20,0.08,0,0.07,0,0.09,0,0.07,0,0.0775,0,1.545
7/9/25 20:21,0.08,0,0.07,0,0.09,0,0.1,0.01,0.085,0.0025,1.5475
7/9/25 20:22,0.11,0,0.07,0,0.08,0,0.1,0,0.09,0,1.5475
7/9/25 20:23,0.11,0.01,0.07,0,0.07,0,0.1,0,0.0875,0.0025,1.55
7/9/25 20:24,0.11,0,0.07,0.01,0.06,0,0.1,0,0.085,0.0025,1.5525
7/9/25 20:25,0.11,0,0.07,0,0.06,0,0.1,0,0.085,0,1.5525
7/9/25 20:26,0.11,0,0.07,0,0.06,0.01,0.1,0,0.085,0.0025,1.555
7/9/25 20:27,0.11,0,0.07,0,0.05,0,0.09,0,0.08,0,1.555
7/9/25 20:28,0.1,0,0.07,0,0.05,0,0.08,0,0.075,0,1.555
7/9/25 20:29,0.09,0,0.07,0,0.05,0,0.07,0,0.07,0,1.555
7/9/25 20:30,0.08,0,0.07,0,0.05,0,0.06,0,0.065,0,1.555
7/9/25 20:31,0.07,0,0.07,0,0.05,0,0.06,0,0.0625,0,1.555
7/9/25 20:32,0.06,0,0.07,0,0.05,0,0.05,0,0.0575,0,1.555
7/9/25 20:33,0.06,0,0.06,0,0.05,0,0.05,0,0.055,0,1.555
7/9/25 20:34,0.06,0.01,0.05,0,0.05,0,0.04,0,0.05,0.0025,1.5575
7/9/25 20:35,0.05,0,0.05,0,0.05,0,0.04,0,0.0475,0,1.5575
7/9/25 20:36,0.05,0,0.05,0,0.05,0,0.04,0.01,0.0475,0.0025,1.56
7/9/25 20:37,0.05,0,0.04,0,0.05,0,0.04,0,0.045,0,1.56
7/9/25 20:38,0.05,0,0.04,0,0.05,0,0.04,0,0.045,0,1.56
7/9/25 20:39,0.05,0,0.04,0,0.04,0,0.04,0,0.0425,0,1.56
7/9/25 20:40,0.05,0,0.04,0,0.04,0,0.04,0,0.0425,0,1.56
7/9/25 20:41,0.05,0,0,0,0.04,0,0.04,0,0.0325,0,1.56
7/9/25 20:42,0.05,0,0,0,0.04,0,0.04,0,0.0325,0,1.56
7/9/25 20:43,0.05,0,0,0.01,0,0,0.04,0,0.0225,0.0025,1.5625
7/9/25 20:44,0.05,0,0,0,0,0,0.04,0,0.0225,0,1.5625
7/9/25 20:45,0.05,0,0,0,0,0,0.04,0,0.0225,0,1.5625
7/9/25 20:46,0.05,0,0,0,0,0,0.04,0,0.0225,0,1.5625
7/9/25 20:47,0.04,0,0,0,0,0,0.04,0,0.02,0,1.5625
7/9/25 20:48,0.04,0,0,0,0,0,0.04,0,0.02,0,1.5625
7/9/25 20:49,0.04,0,0,0,0,0,0.04,0,0.02,0,1.5625
7/9/25 20:50,0.04,0,0,0,0,0,0.04,0,0.02,0,1.5625
7/9/25 20:51,0,0,0,0,0,0,0.04,0,0.01,0,1.5625
7/9/25 20:52,0,0,0,0,0,0,0.04,0,0.01,0,1.5625
7/9/25 20:53,0,0,0,0,0,0,0,0,0,0,1.5625
,,,,,,,,,,,
,124.07,1.41,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,